actual,predicted
38.3876615,19.483229
0.19461001,22.150562
0.0852665,22.31624
0.9830835,24.119154
77.5036288,24.414268
0.1284085,23.992678
0.0153647428250247,24.259554
1.33812216,24.581892
0.473061679041668,24.302935
0.0004239999999938,24.323637
0.0070224639534883,23.655294
0.0,24.374594
2.0451564075,24.09135
0.135676714,23.871643
0.0,23.149183
49.349510515,23.99124
0.0003617737230268,24.363909
0.3700748325,24.498701
0.0042161260465116,24.634558
0.04056125,24.246426
0.147864505000001,23.774055
0.0001703485271317,23.830801
39.119610192,24.451603
9.09494701772928e-16,23.935547
0.298480855999995,24.34239
0.0021293565891472,23.921743
0.0068947827906976,23.342915
1.04401944,23.795885
6.6144,22.599897
9.45910016980633e-16,16.415117
1.0220577525,19.552332
0.00060900795,21.126022
0.0,22.531603
0.888,22.047655
0.0,23.843922
13.395696576,23.883167
0.001659855116279,22.657532
1.54866,23.407406
0.0,23.379408
5.04900339855044,23.940775
0.0032134018927683,24.287008
0.0464905,22.315487
20.66046,22.658566
107.913955,23.511902
0.0055849754,23.487043
0.577431805,23.64958
0.0002139079999924,24.003935
0.000423999999999,23.68641
0.11273875025,22.622988
45.77783645308,23.211382
0.845428063999999,19.506872
0.0,21.69856
5.05000003613532e-07,22.014364
0.0031761883,21.46808
23.911887688,19.78093
25.4228,20.955961
0.0,22.368505
2.31370478331883e-16,23.28162
0.092241,21.1527
0.4262043875,22.206703
0.0,23.691343
74.53178,24.00443
10.27531336,23.839815
242.64656,23.071585
0.0003741800000061,19.18654
0.058467140075,20.589638
108.9556,13.594067
3.821824547,12.382453
0.0,15.054766
2.007984232,17.72356
0.0036177372302689,21.521406
9.615915e-05,20.763365
63.70721105,23.161917
0.0,22.787199
0.0145560721500234,23.316854
0.28651357,23.4947
1.006805335,24.127642
0.0,23.742805
0.00693628002,23.3725
14.737392,24.118315
9.615915e-05,23.19877
6.724586752,23.518742
0.592,23.209742
0.2786099075,24.023943
259.17528,24.105543
4.25871317829457e-05,23.140528
0.0,23.922571
0.304811797999993,23.275408
1.71928931145796,22.962833
1.3810249075,20.611307
0.0,18.118906
28.9276,20.2377
21.2495599189376,17.57218
78.39110354,21.262594
0.0006384058139534,22.63001
0.5243112,20.303362
38.443214828,19.145113
14.4971206870855,20.803947
0.0002979313013162,21.744673
42.5408672,21.642021
